Kp,Rt_Kp,St_Kp,Ov_Kp,Ki,Rt_Ki,St_Ki,Ov_Ki,Kd,Rt_Kd,St_Kd,Ov_Kd
1.3,0.161439692104171,1.18168931724981,0,,,,,0.13,0.136259421733443,1.3472056971646,8.39930610273563
1.31,0.160070057494811,1.19460648003863,0.250749104284953,,,,,0.131,0.135596132996554,1.25341761167958,8.57660245723961
1.32,0.158715346463421,1.20379914763602,0.737652552335111,,,,,0.132,0.134927948773631,1.25037165375019,8.75393611666946
1.33,0.157377956817051,1.2163017071633,1.22437533180415,,,,,0.133,0.134259103527759,1.24765977498945,8.93131220737746
1.34,0.156057845544425,1.22702653247632,1.71085430342131,,,,,0.134,0.133588147010477,1.34866372700265,9.10860161300491
1.35,0.154755378907007,1.2374266207789,2.1973231749044,,,,,0.135,0.132911642395739,1.24124792579031,9.28595332056783
1.36,0.153469457316408,1.24691837122808,2.68378095606414,,,,,0.136,0.132232981236815,1.3539138274978,9.46352854553025
1.37,0.152198089753704,1.25700765749751,3.17021553448007,,,,,0.137,0.13155231751476,1.23478639866728,9.64084945024213
1.38,0.15094510221836,1.26563920237102,3.65670537579772,,,,,0.138,0.130866653328924,1.23100200285113,9.81791990159828
1.39,0.14970820732836,1.27618936544399,4.14315870968762,,,,,0.139,0.130179107487748,1.35403344861412,9.99551804231338
1.4,0.148486516733805,1.2856450995195,4.62963852236695,,,,,0.14,0.129488425679404,1.22590100507988,10.1728094922624
1.41,0.14727904555846,1.29966741924843,5.11609804783211,,,,,0.141,0.12879380581074,1.34218554198632,10.3501451020377
1.42,0.14608878914816,1.31316630870085,5.60254444209107,,,,,0.142,0.128096010579476,1.34136918704276,10.5274863132879
1.43,0.144912687634304,1.34583226964698,6.089000062415,,,,,0.143,0.127394925947313,1.35232507509922,10.7048213412641
1.44,0.14375291680383,1.35621271087557,6.57543757827495,,,,,0.144,0.126690221321225,1.35326316254346,10.8821423603508
1.45,0.14260631521569,1.35800993275858,7.06198530319722,,,,,0.145,0.125982230560105,1.34260703453277,11.0594707052331
1.46,0.141472393685697,1.36834299155479,7.54868061062068,,,,,0.146,0.125271554866345,1.34610061117979,11.2368028451211
1.47,0.140355879472367,1.37953545150372,8.03488770953253,,,,,0.147,0.124556548628554,1.34953829872569,11.4141013999361
1.48,0.139250660922449,1.39061220764166,8.52125740509866,,,,,0.148,0.123838671779201,1.35156785442467,11.5914623964307
1.49,0.138160820738271,1.40374341293627,9.00778512378711,,,,,0.149,0.123117162127704,1.35279369048015,11.7687704350718
1.5,0.137085228174221,1.41745694353452,9.49426841838499,,,,,0.15,0.122391747170135,1.34535630396024,11.9460995497159
1.51,0.136025239767511,1.43996749986947,9.9803847949514,,,,,0.151,0.121662975653323,1.46237579452828,12.1234247778351
1.52,0.134975963721951,1.46267259053997,10.467207558422,,,,,0.152,0.120930303912298,1.46774289467426,12.3007580830176
1.53,0.133939768964757,1.48655421892185,10.9536478351665,,,,,0.153,0.120193981185947,1.47347178279211,12.4780691676325
1.54,0.132922567484479,1.51104629639447,11.4401695431132,,,,,0.154,0.11945391962522,1.47703482017255,12.6554032569883
1.55,0.131904273179475,1.51860125089315,11.9257475279159,,,,,0.155,0.118709999526415,1.47853620425726,12.8327336904638
1.56,0.130909275837029,1.53263048466159,12.4133165849995,,,,,0.156,0.117962264159094,1.48134115792414,13.0100533468852
1.57,0.129930100839957,1.55408412117184,12.8994491652477,,,,,0.157,0.117210647297506,1.48257032834334,13.1873668407422
1.58,0.128956203754407,1.58235593799756,13.3856190191471,,,,,0.158,0.116455066695103,1.48370130754308,13.3646910461286
1.59,0.127992482530032,1.59736835030796,13.8723637349469,,,,,0.159,0.115695470213138,1.4859941836093,13.542019478556
1.6,0.127043837432834,1.61514416832808,14.3584736626946,,,,,0.16,0.114931883262325,1.48601619525752,13.7193487995157
1.61,0.126104405903737,1.62922226885952,14.8449731431401,,,,,0.161,0.114164204182277,1.48668266037176,13.8966755900987
1.62,0.125177146086722,1.643701740379,15.3321054774648,,,,,0.162,0.113392417772886,1.48763590053915,14.0740080131206
1.63,0.12426145025968,1.65454593554435,15.8182739658033,,,,,0.163,0.112616505362606,1.48805130746489,14.2513244547186
1.64,0.123373059437537,1.66833103480826,16.3047499331344,,,,,0.164,0.111836347290127,1.48856097073429,14.428648305965
1.65,0.122467688040748,1.67919073592214,16.7915162527125,,,,,0.165,0.111051999190611,1.48854239877128,14.6059671924336
1.66,0.121599115214117,1.69164393833082,17.2779665322464,,,,,0.166,0.110264283680413,1.48848684778751,14.7833078449554
1.67,0.120733769765648,1.70549227181861,17.7637317854571,,,,,0.167,0.109470420232255,1.48911001273497,14.9606301464251
1.68,0.119870981520439,1.71857359394762,18.2505871845542,,,,,0.168,0.108673416991857,1.48927924929633,15.1377412999132
1.69,0.119007403389791,1.73028108221462,18.7370108199338,,,,,0.169,0.107870935088394,1.48908036034167,15.3150748800169
1.7,0.118171079118784,1.74087278602504,19.2230626371363,,,,,0.17,0.107064120871411,1.48926322826153,15.4923935605288
1.71,0.11734486277538,1.75294634267444,19.7095592194152,,,,,0.171,0.106252498379507,1.48884889727408,15.6697334680093
1.72,0.116535701895366,1.76119700777814,20.1964440324169,,,,,0.172,0.105436037596922,1.4890326587193,15.8470534852176
1.73,0.11572714608102,1.77212153091264,20.6828443065046,,,,,0.173,0.104615159111179,1.48914109460331,16.0243935089411
1.74,0.114910681976539,1.78069661014194,21.1693942742925,,,,,0.174,0.103789569154856,1.48857032489409,16.2016935634679
1.75,0.114140431914423,1.7897762163191,21.6558197409753,,,,,0.175,0.10295921043015,1.48812037195894,16.3790353667841
1.76,0.113361468445998,1.7976670183949,22.1423539645523,,,,,0.176,0.102124755635755,1.48839441429958,16.5563592557263
1.77,0.1125860953685,1.80643860027204,22.6287656711206,,,,,0.177,0.101283414917004,1.48752015453814,16.7336811569649
1.78,0.111822952546882,1.81574829697454,23.1151510452776,,,,,0.178,0.100437869393807,1.48757219038941,16.9110072744072
1.79,0.111060187129629,1.82268449385982,23.6017665319956,,,,,0.179,0.099587162216253,1.48712489879557,17.088340567887
1.8,0.110323680631416,1.83081563009712,24.0881766592198,,,,,0.18,0.098733961718243,1.48650919376252,17.2656587980091
1.81,0.109595426566133,1.83863737203974,24.5746641032363,,,,,0.181,0.09787123252236,1.48631852553841,17.4429876898322
1.82,0.108857667476476,1.8448959840411,25.0610992570383,,,,,0.182,0.097006559440246,1.48538915974433,17.6203142241543
1.83,0.108125849312646,1.8525289563318,25.5475896113131,,,,,0.183,0.096132638295718,1.4849653305601,17.7976366754292
1.84,0.107426530099712,1.85902699784289,26.0320172372104,,,,,0.184,0.095257792992634,1.48489358414715,17.9749624346694
1.85,0.106716286164005,1.86651927933028,26.5203931894181,,,,,0.185,0.094372895790021,1.73656576826653,18.1522955718611
1.86,0.106048874653522,1.87190991230654,27.0047996326276,,,,,0.186,0.093483799561578,1.53895434513804,18.3296267183259
1.87,0.105354549311743,1.87808272565946,27.4918672394868,,,,,0.187,0.092594516713067,1.54385419748663,18.5069326627399
1.88,0.104658596572702,1.88436633579366,27.9771634293031,,,,,0.188,0.091689079353889,1.73361701416226,18.6842542145264
1.89,0.10401602194112,1.8899671389431,28.4645675893145,,,,,0.189,0.090786938037452,1.73979072957642,18.8616063551164
1.9,0.103351447172902,1.89350351086172,28.9500746587546,,,,,0.19,0.089870647436116,1.72695383088216,19.0389178458948
1.91,0.102694144785942,1.90026206961912,29.4374828945021,,,,,0.191,0.088953535853471,1.73041241789929,19.2162525273053
1.92,0.102050902371961,1.90444251119161,29.9240640007947,,,,,0.192,0.088031645404687,1.74310973511714,19.3933350662334
1.93,0.101405483595218,1.90771977657982,30.4105043176662,,,,,0.193,0.087103239413347,1.73614958518581,19.5706545709625
1.94,0.100777628599485,1.91244754586075,30.896944240903,,,,,0.194,0.086164208688442,1.73804314407126,19.747987607929
1.95,0.100148852226872,1.91541328620193,31.3836507920035,,,,,0.195,0.085219157915275,1.73876594599179,19.9253021290632
1.96,0.099499060122476,1.91968899574929,31.8701671555421,,,,,0.196,0.084270028978068,1.74000449196479,20.1026314363854
1.97,0.098919032637286,1.92363445661248,32.3566042837751,,,,,0.197,0.083318304078488,1.74231030372456,20.2799552374908
1.98,0.098312834028901,1.92640390137429,32.8430727218932,,,,,0.198,0.08235071153487,1.73394167537317,20.4572820169158
1.99,0.097713787088213,1.93032786322539,33.3294679802476,,,,,0.199,0.081383715058823,1.9284657309214,20.6346126062019
2,0.097105666176567,1.9326370205434,33.8159663045015,,,,,0.2,0.080400618239701,1.83046312154212,20.8119416448201
2.01,0.096538720741706,1.93548098079835,34.3028351697379,,,,,0.201,0.079417732736964,1.92414776743427,20.9892669688565
2.02,0.095940647798599,1.93730663235876,34.7888482527662,,,,,0.202,0.078425395660826,1.93247925695591,21.1665938623029
2.03,0.095382714707763,1.94002525940245,35.2758649322505,,,,,0.203,0.077426528586219,1.93245385986869,21.3439293726121
2.04,0.094800366418437,1.94198277330848,35.7623743525802,,,,,0.204,0.076422408420658,2.12351521914273,21.5212572143708
2.05,0.094248787005864,1.94332301997787,36.2487595867818,,,,,0.205,0.075405804767352,1.93125447780098,21.6985864709941
2.06,0.093660849896929,1.94541737461927,36.7346987272561,,,,,0.206,0.074384431459202,2.12014861622033,21.8759098687923
2.07,0.093106942511127,1.94679060042766,37.2216679988026,,,,,0.207,0.073353347323636,2.11536728533926,22.0532332345491
2.08,0.092590300055695,1.94860954932076,37.7082105755912,,,,,0.208,0.072317611652626,2.12455441400115,22.4200395467872
2.09,0.092033710163662,1.94954108647661,38.1947961914169,,,,,0.209,0.071268129571178,2.11888711693996,22.8576919747651
2.1,0.091535747623409,1.95039335500661,38.6812692509452,,,,,0.21,0.070213693903392,2.31463005961491,23.2982798785659
2.11,0.090983261123373,1.95181750780609,39.1676294523442,,,,,0.211,0.069151069390091,2.50989594851208,23.741853423824
2.12,0.090467847372712,1.95267009175334,39.6540313488201,,,,,0.212,0.068076152931322,2.3128589626087,24.1883437224001
2.13,0.089935101604957,1.95337663837432,40.1404980737485,,,,,0.213,0.067000368455012,2.30899320573794,24.6378435104478
2.14,0.089448968193527,1.95367667178639,40.6270722626768,,,,,0.214,0.065905153033553,2.3175130243416,25.090295295043
2.15,0.088917435112674,2.32451672167086,41.1134527746655,,,,,0.215,0.064808707554683,2.3151783388797,25.5457195894002
2.16,0.08841410063262,2.3434494740753,41.5999751143112,,,,,0.216,0.063701688012292,2.31175536707864,26.0040950605875
2.17,0.087933659733643,2.35686677808166,42.0863892003151,,,,,0.217,0.062582921347438,2.31550651621749,26.4654232022392
2.18,0.08743184778667,2.36939906637367,42.572997189052,,,,,0.218,0.061455742228561,2.50405307582371,26.9297014536483
2.19,0.086949840001731,2.37953588799185,43.0594106008503,,,,,0.219,0.060319816507771,2.50862746869874,27.3969576897926
2.2,0.086467242511075,2.38827417518819,43.5463560213722,,,,,0.22,0.059170885843312,2.50426118401864,27.8671650713679
2.21,0.086034967569465,2.39648998620986,44.0328614640916,,,,,0.221,0.058010639751086,2.5063564178917,28.3398525913116
2.22,0.085564691475221,2.40400223317299,44.519287225544,,,,,0.222,0.056840744372634,2.6983766617981,28.8159228935703
2.23,0.085094239744244,2.41063162120668,45.0057806871053,,,,,0.223,0.055664393571403,2.69569161195041,29.2949877134395
2.24,0.084615123146703,2.41681957904089,45.4922876732616,,,,,0.224,0.054469703495612,2.70272342439537,29.7769991456503
2.25,0.08419858146464,2.42240311879283,45.978695758093,,,,,0.225,0.053273352585184,2.69791562361328,30.2619610979306
2.26,0.083754752385762,2.42758719111428,46.4652119622558,,,,,0.226,0.052053831660194,2.70032649534711,30.7498330408046
2.27,0.083252093940509,2.43227690543988,46.9516230937262,,,,,0.227,0.050830735441066,2.70497410968117,31.240644762042
2.28,0.082829688679245,2.43719827644553,47.4381198767764,,,,,0.228,0.0495900402659,2.89503623016598,31.7344411525545
2.29,0.082407611819548,2.44138942022428,47.9245529130201,,,,,0.229,0.048340178401579,2.89732087672884,32.2311448415199
2.3,0.081969557676406,2.44500306782829,48.4110895655698,,,,,0.23,0.047075710646449,3.08905311995463,32.7308389826856
2.31,0.08150049370634,2.44907669657413,48.8974435016026,,,,,0.231,0.045803299574954,3.0838355888621,33.2334238318924
2.32,0.081088875151084,2.45209887319061,49.3839582542565,,,,,0.232,0.044516014869382,2.89612216313813,33.7389269303421
2.33,0.080647609513724,2.4553711234669,49.8704000451566,,,,,0.233,0.043213374866616,3.08418242343724,34.2473815017879
2.34,0.080304168043289,2.45828053374406,50.3556195063831,,,,,0.234,0.04189223767684,3.28124311795192,34.7588076043973
2.35,0.07988095137522,2.46101721159341,50.8413436532173,,,,,0.235,0.040563949161921,3.27879217300685,35.2725298609034
2.36,0.079488736430179,2.46359996972214,51.3277698108656,,,,,0.236,0.039218582730147,3.47357901686226,35.7898202741243
2.37,0.079083180907431,2.46604787508396,51.8142634247132,,,,,0.237,0.037856942272811,3.27917333061282,36.3099891645748
2.38,0.078678716707498,2.46815243611861,52.3013675860332,,,,,0.238,0.036480702438064,3.39908818979454,36.8330903438954
2.39,0.078281338174472,2.47022346046213,52.7886534127371,,,,,0.239,0.035096626685067,3.4098699010957,37.3591235644946
2.4,0.077889749499903,2.47210799728884,53.2751205709717,,,,,0.24,0.03367890050683,3.59375190666857,37.8881343021307
2.41,0.07749000713871,2.47361044925387,53.7616436870354,,,,,0.241,0.032256141748372,3.6634205660272,38.4200609672004
2.42,0.077112729805458,2.91771421636901,54.2480587053173,,,,,0.242,0.030813129199065,3.66189987271494,38.9548557363731
2.43,0.076730106907646,2.93446458442575,54.7345064931071,,,,,0.243,0.029360578220201,3.7987099394047,39.492641612218
2.44,0.076347868179281,2.94634513457845,55.2210383126535,,,,,0.244,0.027882305097212,3.85649753785637,40.0332889443234
2.45,0.076000547838794,2.95592594187248,55.7074002025148,,,,,0.245,0.026381128181514,3.99521518930838,40.5768285167959
2.46,0.075635628559431,2.96471917477791,56.1938694648179,,,,,0.246,0.024867890416695,4.05133668580016,41.123316436262
2.47,0.075265309192043,2.97189563836265,56.6803460351851,,,,,0.247,0.023336935550374,4.19196187310105,41.6727491175925
2.48,0.07490121698424,2.97823543892695,57.1667573857379,,,,,0.248,0.021772856487634,4.19778899074039,42.2242799637089
2.49,0.074536077656924,2.98405040189486,57.6532766186759,,,,,0.249,0.020195569553982,4.3888761227665,42.7795223415993
2.5,0.074150155368858,2.98909590545307,58.139733733598,,,,,0.25,0.018599301519192,4.57846578697923,43.3376401346808
2.51,0.073817604935403,2.99372842832687,58.6261645470547,,,,,,,,
2.52,0.073461595441724,2.99800601728257,59.1119430207437,,,,,,,,
2.53,0.073086484934726,3.00183737733118,59.5984730892709,,,,,,,,
2.54,0.072745304124105,3.00568836147578,60.0848615553954,,,,,,,,
2.55,0.072372025606843,3.00878826969927,60.5712586827856,,,,,,,,
2.56,0.072012531711388,3.01195666594069,61.0577704233199,,,,,,,,
2.57,0.071760865157603,3.47007419831186,61.5442946343106,,,,,,,,
2.58,0.071412643159196,3.49314020751856,62.0307461709112,,,,,,,,
2.59,0.071118585439149,3.50739728952901,62.5171749089571,,,,,,,,
2.6,0.070795154560662,3.51902090427525,63.003696635783,,,,,,,,
2.61,0.070474547952053,3.52711318298003,63.4901844073251,,,,,,,,
2.62,0.070157911557182,3.53439228859241,63.9764882819432,,,,,,,,
2.63,0.069839803678789,3.54051386514186,64.4630457203875,,,,,,,,
2.64,0.069534488348656,3.54641797219469,64.9494952422312,,,,,,,,
2.65,0.069219557959154,3.55130139772139,65.4351761019183,,,,,,,,
2.66,0.068955627670513,3.55556977048138,65.9216491641051,,,,,,,,
2.67,0.068645730597095,3.5597957787092,66.4080459139948,,,,,,,,
2.68,0.06833669001265,4.05053409642108,66.894552240064,,,,,,,,
2.69,0.068028251691136,4.06632086639966,67.3808651334703,,,,,,,,
2.7,0.06772492967657,4.07869403098978,67.8672811789194,,,,,,,,
2.71,0.067420140301224,4.08816054331447,68.3540760090527,,,,,,,,
2.72,0.067122171191416,4.09549761216163,68.8404591952492,,,,,,,,
2.73,0.066898814463948,4.10179732370775,69.3269521650875,,,,,,,,
2.74,0.06662445008475,4.10760562267963,69.8121494330188,,,,,,,,
2.75,0.066335339434857,4.60208652166992,70.2987403796517,,,,,,,,
2.76,0.066048877162746,4.62523203568906,70.785242484921,,,,,,,,
2.77,0.065760628792971,4.63603391667651,71.2715569286114,,,,,,,,
2.78,0.065344576438248,4.64578131463678,71.7576765942847,,,,,,,,
2.79,0.065129496287229,4.65430875246832,72.2442219928769,,,,,,,,
2.8,0.064773419676951,4.66162261628115,72.7307456390812,,,,,,,,
2.81,0.06450179467424,5.17355048099946,73.2171543235246,,,,,,,,
2.82,0.064179703018652,5.19117184350002,73.7036938064777,,,,,,,,
2.83,0.063919283201658,5.20150509853005,74.1900724236705,,,,,,,,
2.84,0.063738417923806,5.43690009582561,74.6750217672333,,,,,,,,
2.85,0.063578959239744,5.72487374528539,75.1617569147439,,,,,,,,
2.86,0.063334358205699,5.74523498281388,75.6482252442166,,,,,,,,
2.87,0.063100681985192,5.75816731492565,76.1343394500622,,,,,,,,
2.88,0.062777552304105,6.01068763718142,76.6210274269225,,,,,,,,
2.89,0.062558290674091,6.2970613718907,77.1074928436704,,,,,,,,
2.9,0.062317280418609,6.31326374178676,77.5939309935981,,,,,,,,
2.91,0.062070734429607,6.81518647714157,78.0803627500471,,,,,,,,
2.92,0.061849134666708,6.85559975034497,78.5649160833504,,,,,,,,
2.93,0.06159515657688,7.12090735897426,79.0510685140256,,,,,,,,
2.94,0.061351905101337,7.40132477123282,79.5377861451264,,,,,,,,
2.95,0.061123140100846,7.67276833282711,80.0239915709037,,,,,,,,
2.96,0.060817053098701,7.95610813944854,80.5107367642433,,,,,,,,
2.97,0.060603361637812,8.23038887986552,80.9970946083027,,,,,,,,
2.98,0.060359273770695,8.51984396730517,81.483227837989,,,,,,,,
2.99,0.060157933219597,8.80117894516901,81.9675753201226,,,,,,,,
3,0.059912561024562,9.31938208974028,82.4539492617132,,,,,,,,
3.01,0.05966761692209,9.63221017468213,82.9401275710896,,,,,,,,
3.02,0.059399527704843,10.1669119588178,83.427249428838,,,,,,,,
3.03,0.059203234465064,10.476362156673,83.9129971022521,,,,,,,,
3.04,0.058996468400576,11.0288113234415,84.3966774134919,,,,,,,,
3.05,0.05876732671559,11.5876130940519,84.8834579823965,,,,,,,,
3.06,0.058547776069807,12.3934301008935,85.3692238281321,,,,,,,,
3.07,0.058301283484079,12.9747453504625,85.8562365343037,,,,,,,,
3.08,0.05811545155208,13.8083366439546,86.338046410729,,,,,,,,
3.09,0.057891480517315,14.643110586023,86.8249291528352,,,,,,,,
3.1,0.057673835763221,15.4947393168723,87.3111446276333,,,,,,,,
3.11,0.057447966271429,16.6086723210058,87.792657712859,,,,,,,,
3.12,0.057242858392415,17.992932549557,88.2790078230259,,,,,,,,
3.13,0.057027604783164,19.654907477924,88.7653676248931,,,,,,,,
3.14,0.056818818918417,21.3253425835136,89.2514782858376,,,,,,,,
3.15,0.056602803076701,23.2941168790121,89.7324230291534,,,,,,,,
3.16,0.056394266355319,26.057152809155,90.2182918113227,,,,,,,,
3.17,0.056176315190964,29.1338268579519,90.6979511650826,,,,,,,,
3.18,0.055952954353861,33.0502924753243,91.1736165216531,,,,,,,,
3.19,0.055774646138176,38.3471859902642,91.6611371983671,,,,,,,,
3.2,0.055567563002887,45.3210759744706,92.1358345537485,,,,,,,,
3.21,0.055357638389561,55.3709751000972,92.605106588587,,,,,,,,
3.22,0.055165474234843,71.8049453109999,93.0686282713746,,,,,,,,
3.23,0.054996983557828,101.356256427279,93.508885291651,,,,,,,,
3.24,0.054866615457747,171.095326802373,93.900589207739,,,,,,,,
3.25,0.055081011325492,546.187805753947,93.8821949745322,,,,,,,,
